(AO)Percentage SLAs Met,Ageing,Average Resolution Effort - Incidents,Average Resolution Effort - Problems,Backlog Processing Efficiency - Incidents,Backlog Processing Efficiency - Problems,Delivered Defects,ClusterCharacteristics
100,1,453.63,0,1.46,1,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
100,1,1497.95,0,1.45,2,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
100,0,463.99,0,1.27,5,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
100,1,361.52,0,1.36,1.5,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
100,0,572.91,0,1.39,2,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
53.85,4,132.69,404.33,1,1.2,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
76.92,3,94.54,1282,1.04,0.25,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
82.35,1,94.78,259.38,1.42,1.14,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
85.29,3,91.59,307.5,0.92,0.5,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
85.71,1,93.68,500,1.19,0.08,1,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
85.71,6,124.67,444.5,1.17,0.4,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
86.67,3,91,266.67,1.15,1.5,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
86.67,3,90,264.5,1.67,2,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
87.5,8,107.94,1047,1.23,0.33,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
90.48,5,127.62,1453,1.17,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
90.91,5,99.86,611.5,0.92,0.44,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
92.86,0,95.67,165.5,1.27,1.33,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
95.24,3,93,181.11,0.91,0.9,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,62.51,194.72,0.98,0.97,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,90.44,358.42,1.33,0.86,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,71.01,188.3,1,1.04,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,119.81,240.82,0.98,0.79,1,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,87.92,234.1,0.82,1.05,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,60.47,184.71,1.01,1.12,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,198.17,187.13,0.68,1.14,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,83.62,180.75,0.95,1.6,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,107.09,785.11,1.46,-0.48,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,176,176,1,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,124.86,278.54,0.94,1.08,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,81.8,172.61,1.1,0.96,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,256.93,231,1.25,1.42,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,136.26,241.25,1.1,1.23,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,217.71,153.9,1.05,0.48,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,80.23,222.87,1,1.25,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,125.4,200.33,1.67,0.6,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,132.81,243.5,1.18,0.5,2,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,172.34,356.25,1.04,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,63.73,218.51,0.73,-1,1,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,86.48,185.38,1,1,2,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,163.91,876,1.1,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,172,172,1,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,82.05,425,-2.17,0.11,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,112.75,271.5,4,-0.25,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,68.92,1518,1.32,4,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,84.66,257.27,0.92,1.09,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,62.17,205.5,1.09,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,5,122.7,390,0.67,0.27,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,114.07,1821,1.07,0.33,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,642.04,2204,1.18,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,107.36,3531.5,1.17,1,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,525.4,2340.02,1.73,5,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,448.88,123.77,2.17,1.63,0,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,10,125.87,81.43,1,1,1,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,60,69.67,72,1,1,100,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,370,370,0.5,0.5,183,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,1144,1144,0.17,0.17,179,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,184.8,184.8,1,1,182,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,514.5,583.5,0.67,0.67,179,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
100,0,192.5,192.5,1.5,1.5,179,"Ageing is on the lower side, however ARE-I and ARE-P values are unusually higher than normal. Could indicate that the project is meeting all SLAs, however spending majority of efforts in incident or problem resolution."
62.5,453,6.31,170.75,1.21,0.2,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
75,423,6.52,74.33,1.15,1.5,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
75,351,3.65,41.23,1.12,0.5,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
83.33,331,4.44,39.25,1.13,0.8,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
87.5,319,6.04,51.89,1.14,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
87.5,319,5.92,69.35,1.11,0.71,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
90.44,248,0.86,25.5,1.08,-0.31,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
90.79,979,0.82,11.67,1.08,-0.75,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
91.57,326,1.04,30.29,1.06,-0.28,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
91.67,500,0,12.44,1.03,1,1,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
93.75,530,0,5.92,1.04,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
96.43,279,19.44,2,0.86,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
96.43,302,20.2,2,0.9,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
96.43,302,27.92,4,0.96,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
96.43,271,31.84,4,0.93,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
99.12,98.01,78.07,13,1,1,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,260,7.54,0,0.87,1.11,2,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,280,10.2,0,0.89,1.9,9,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,405,1.1,16.8,1.06,-0.32,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,356,6.78,68.31,1.19,0.8,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,425,1.04,16.62,1.05,-0.33,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,309,3.94,25.63,1.19,0.5,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,342,3.31,20.45,1.16,1.83,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,322,4.57,27.92,1.14,0.86,7,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,339,4.88,22.6,1.16,1.63,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,331,5.19,20.63,1.21,1.5,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,411,4.77,10,1.16,1.88,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,459,3.56,7.17,1.14,1.8,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,381,3.27,20.67,1.12,1.8,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,434,3.52,26.35,1.14,0.56,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,462,7.4,46.42,1.12,1.29,0,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
100,60,69.67,72,1,1,100,"Ageing value is very high compared to normal data, even with higher %SLAs met and resolution efforts looking normal"
66.67,5,0.32,0.66,559,-3.2,3,BPE-I values are very high compared to normal data (atleast 250 times higher). Other metrics seem to be within range. Could indicate that majority of effort is being spent in addressing backlog incidents
100,0,1.21,1.21,829.5,1,0,BPE-I values are very high compared to normal data (atleast 250 times higher). Other metrics seem to be within range. Could indicate that majority of effort is being spent in addressing backlog incidents
100,0,0.7,5,356,1.67,0,BPE-I values are very high compared to normal data (atleast 250 times higher). Other metrics seem to be within range. Could indicate that majority of effort is being spent in addressing backlog incidents
100,0,0.5,2,635,15,0,BPE-I values are very high compared to normal data (atleast 250 times higher). Other metrics seem to be within range. Could indicate that majority of effort is being spent in addressing backlog incidents
100,0,1.21,1.21,1494,1,0,BPE-I values are very high compared to normal data (atleast 250 times higher). Other metrics seem to be within range. Could indicate that majority of effort is being spent in addressing backlog incidents
82.12,31,65.8,572.4,1.32,2.67,27,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
90.83,0,4.91,323.16,1.15,1.2,1,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
94.12,7,45.18,700,1,-0.33,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
95.24,0,2.82,263.5,1.19,0.11,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
95.45,0,1.41,520,1.03,0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.51,180,1.06,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,2.44,192,1.11,-0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,13.19,192.43,1,0.6,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,192.5,192.5,1.5,1.5,179,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,22.14,194.29,1,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,20.79,194.29,1.03,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,22.69,194.29,1,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,9,4,194.5,0.79,0.62,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,22.81,195,1,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,4.68,261,1.01,0.33,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,47.07,262.25,1.44,0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,44.09,263.8,1.1,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,6.07,267.25,1.12,0.8,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,3.81,280,0.95,0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0,300,0.92,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,3.18,300,0.85,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,20.34,310,0.88,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,29.29,310,0.88,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,25.92,310,0.88,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,25.65,311,0.88,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,15.09,319,0.96,0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,36.28,326.25,3.5,-0.5,1,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,52.87,338.92,1,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,9.1,348,1.28,0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.58,350,7.5,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.32,350,0.86,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,370,370,0.5,0.5,183,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,1.78,378,0.96,-0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,1,5.03,392.25,1.12,-4,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,14,3.07,400,1.07,1,1,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,14,1.45,495,0.99,-0.01,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,2.18,499,0.96,0.33,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,1,500,1,1,100,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,5.6,560,1,1,1,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,514.5,583.5,0.67,0.67,179,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,2.89,600.2,1.09,1,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.07,615.8,0.89,0.2,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,17.12,695,-8.33,-0.5,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,12.14,705,-17.5,0.33,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.24,719.9,0.95,0.2,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.9,832,1.05,-0.13,11,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,1.19,865,1,-0.11,14,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,9,4.28,1029.2,0.71,0.06,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,0.21,1048.4,0.9,0.2,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,1144,1144,0.17,0.17,179,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,56.61,1183.89,1.19,-0.28,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,52.72,2375.36,1.07,-0.15,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,33.79,2565.83,1.06,1.88,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,30.71,2638.99,1.05,2.24,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,38.11,2734.33,1.06,-0.32,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,50.66,3761.06,1.07,-0.22,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,42.74,4063.4,1.06,-0.11,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,0,57.99,4141.25,1.05,0.8,0,"High ARE-P values indicate that majority of effort is being spent in resolving problems. However, Backlog for problem tickets is on the lower side"
100,11,1.85,18.28,1.09,0.92,0,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
100,12,1.88,20.04,1.1,1.05,0,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
100,14,25.32,44.94,23.6,2,0,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
100,14,4.51,26.75,1.1,1,0,"Looks like %SLAs met and Ageing are not in line, for 100% SLAs met, Ageing values should be 0"
